Mod: HD32MT11   Sn: 16015602   Fw: 0802251216   User Code: ,,,,,,,,
 User Code , Serial Number ,N,errcode,Date-Hour,Time Stamp,Min,Sec,2  Pyra02_B [W/m2]
,16015602,1258,0,24/03/11 20:57:00,20:57:00,627,37620,-0.71
,16015602,1259,0,24/03/11 20:58:00,20:58:00,628,37680,-0.72
,16015602,1260,0,24/03/11 20:59:00,20:59:00,629,37740,-0.793
,16015602,1261,0,24/03/11 21:00:00,21:00:00,630,37800,-0.856
,16015602,1262,7,24/03/11 21:01:00,21:01:00,631,37860,-0.96
,16015602,1263,0,24/03/11 21:02:00,21:02:00,632,37920,-0.877
,16015602,1264,0,24/03/11 21:03:00,21:03:00,633,37980,-0.887
,16015602,1265,0,24/03/11 21:04:00,21:04:00,634,38040,-0.825
,16015602,1266,0,24/03/11 21:05:00,21:05:00,635,38100,-0.835
,16015602,1267,0,24/03/11 21:06:00,21:06:00,636,38160,-0.72
,16015602,1268,0,24/03/11 21:07:00,21:07:00,637,38220,-0.752
,16015602,1269,0,24/03/11 21:08:00,21:08:00,638,38280,-0.71
,16015602,1270,0,24/03/11 21:09:00,21:09:00,639,38340,-0.679
,16015602,1271,0,24/03/11 21:10:00,21:10:00,640,38400,-0.658
,16015602,1272,0,24/03/11 21:11:00,21:11:00,641,38460,-0.616
,16015602,1273,0,24/03/11 21:12:00,21:12:00,642,38520,-0.626
,16015602,1274,0,24/03/11 21:13:00,21:13:00,643,38580,-0.71
,16015602,1275,0,24/03/11 21:14:00,21:14:00,644,38640,-0.846
,16015602,1276,0,24/03/11 21:15:00,21:15:00,645,38700,-0.814
,16015602,1277,0,24/03/11 21:16:00,21:16:00,646,38760,-0.835
,16015602,1278,0,24/03/11 21:17:00,21:17:00,647,38820,-0.71
,16015602,1279,0,24/03/11 21:18:00,21:18:00,648,38880,-0.866
,16015602,1280,0,24/03/11 21:19:00,21:19:00,649,38940,-0.762
,16015602,1281,0,24/03/11 21:20:00,21:20:00,650,39000,-0.856
,16015602,1282,0,24/03/11 21:21:00,21:21:00,651,39060,-0.752
,16015602,1283,0,24/03/11 21:22:00,21:22:00,652,39120,-0.741
,16015602,1284,0,24/03/11 21:23:00,21:23:00,653,39180,-0.699
,16015602,1285,0,24/03/11 21:24:00,21:24:00,654,39240,-0.71
,16015602,1286,0,24/03/11 21:25:00,21:25:00,655,39300,-0.658
,16015602,1287,0,24/03/11 21:26:00,21:26:00,656,39360,-0.605
,16015602,1288,0,24/03/11 21:27:00,21:27:00,657,39420,-0.543
,16015602,1289,0,24/03/11 21:28:00,21:28:00,658,39480,-0.511
,16015602,1290,0,24/03/11 21:29:00,21:29:00,659,39540,-0.574
,16015602,1291,0,24/03/11 21:30:00,21:30:00,660,39600,-0.397
,16015602,1292,0,24/03/11 21:31:00,21:31:00,661,39660,-0.449
,16015602,1293,0,24/03/11 21:32:00,21:32:00,662,39720,-0.47
,16015602,1294,0,24/03/11 21:33:00,21:33:00,663,39780,-0.511
,16015602,1295,0,24/03/11 21:34:00,21:34:00,664,39840,-0.459
,16015602,1296,0,24/03/11 21:35:00,21:35:00,665,39900,-0.564
,16015602,1297,0,24/03/11 21:36:00,21:36:00,666,39960,-0.48
,16015602,1298,0,24/03/11 21:37:00,21:37:00,667,40020,-0.532
,16015602,1299,0,24/03/11 21:38:00,21:38:00,668,40080,-0.543
,16015602,1300,0,24/03/11 21:39:00,21:39:00,669,40140,-0.668
,16015602,1301,0,24/03/11 21:40:00,21:40:00,670,40200,-0.626
,16015602,1302,0,24/03/11 21:41:00,21:41:00,671,40260,-0.585
,16015602,1303,0,24/03/11 21:42:00,21:42:00,672,40320,-0.532
,16015602,1304,0,24/03/11 21:43:00,21:43:00,673,40380,-0.741
,16015602,1305,0,24/03/11 21:44:00,21:44:00,674,40440,-0.762
,16015602,1306,0,24/03/11 21:45:00,21:45:00,675,40500,-0.804
,16015602,1307,7,24/03/11 21:46:00,21:46:00,676,40560,-0.846
,16015602,1308,0,24/03/11 21:47:00,21:47:00,677,40620,-0.762
,16015602,1309,0,24/03/11 21:48:00,21:48:00,678,40680,-0.793
,16015602,1310,0,24/03/11 21:49:00,21:49:00,679,40740,-0.919
,16015602,1311,0,24/03/11 21:50:00,21:50:00,680,40800,-0.981
,16015602,1312,0,24/03/11 21:51:00,21:51:00,681,40860,-1.033
,16015602,1313,0,24/03/11 21:52:00,21:52:00,682,40920,-0.981
,16015602,1314,0,24/03/11 21:53:00,21:53:00,683,40980,-0.992
,16015602,1315,0,24/03/11 21:54:00,21:54:00,684,41040,-0.95
,16015602,1316,0,24/03/11 21:55:00,21:55:00,685,41100,-0.908
,16015602,1317,0,24/03/11 21:56:00,21:56:00,686,41160,-0.971
,16015602,1318,0,24/03/11 21:57:00,21:57:00,687,41220,-1.075
,16015602,1319,0,24/03/11 21:58:00,21:58:00,688,41280,-1.096
,16015602,1320,0,24/03/11 21:59:00,21:59:00,689,41340,-1.169
,16015602,1321,0,24/03/11 22:00:00,22:00:00,690,41400,-1.138
,16015602,1322,7,24/03/11 22:01:00,22:01:00,691,41460,-1.367
,16015602,1323,0,24/03/11 22:02:00,22:02:00,692,41520,-1.461
,16015602,1324,0,24/03/11 22:03:00,22:03:00,693,41580,-1.472
,16015602,1325,0,24/03/11 22:04:00,22:04:00,694,41640,-1.472
,16015602,1326,0,24/03/11 22:05:00,22:05:00,695,41700,-1.493
,16015602,1327,0,24/03/11 22:06:00,22:06:00,696,41760,-1.545
,16015602,1328,0,24/03/11 22:07:00,22:07:00,697,41820,-1.597
,16015602,1329,0,24/03/11 22:08:00,22:08:00,698,41880,-1.534
,16015602,1330,0,24/03/11 22:09:00,22:09:00,699,41940,-1.534
,16015602,1331,0,24/03/11 22:10:00,22:10:00,700,42000,-1.42
,16015602,1332,0,24/03/11 22:11:00,22:11:00,701,42060,-1.221
,16015602,1333,0,24/03/11 22:12:00,22:12:00,702,42120,-1.284
,16015602,1334,0,24/03/11 22:13:00,22:13:00,703,42180,-1.221
,16015602,1335,0,24/03/11 22:14:00,22:14:00,704,42240,-1.169
,16015602,1336,0,24/03/11 22:15:00,22:15:00,705,42300,-1.274
,16015602,1337,0,24/03/11 22:16:00,22:16:00,706,42360,-1.138
,16015602,1338,0,24/03/11 22:17:00,22:17:00,707,42420,-1.148
,16015602,1339,0,24/03/11 22:18:00,22:18:00,708,42480,-1.2
,16015602,1340,0,24/03/11 22:19:00,22:19:00,709,42540,-1.221
,16015602,1341,0,24/03/11 22:20:00,22:20:00,710,42600,-1.221
,16015602,1342,0,24/03/11 22:21:00,22:21:00,711,42660,-1.263
,16015602,1343,0,24/03/11 22:22:00,22:22:00,712,42720,-1.274
,16015602,1344,0,24/03/11 22:23:00,22:23:00,713,42780,-1.232
,16015602,1345,0,24/03/11 22:24:00,22:24:00,714,42840,-1.221
,16015602,1346,0,24/03/11 22:25:00,22:25:00,715,42900,-1.127
,16015602,1347,0,24/03/11 22:26:00,22:26:00,716,42960,-1.106
,16015602,1348,0,24/03/11 22:27:00,22:27:00,717,43020,-1.148
,16015602,1349,0,24/03/11 22:28:00,22:28:00,718,43080,-1.19
,16015602,1350,0,24/03/11 22:29:00,22:29:00,719,43140,-1.43
,16015602,1351,0,24/03/11 22:30:00,22:30:00,720,43200,-1.294
,16015602,1352,0,24/03/11 22:31:00,22:31:00,721,43260,-1.211
,16015602,1353,0,24/03/11 22:32:00,22:32:00,722,43320,-1.221
,16015602,1354,0,24/03/11 22:33:00,22:33:00,723,43380,-1.19
,16015602,1355,0,24/03/11 22:34:00,22:34:00,724,43440,-1.305
,16015602,1356,0,24/03/11 22:35:00,22:35:00,725,43500,-1.117
,16015602,1357,0,24/03/11 22:36:00,22:36:00,726,43560,-1.263
,16015602,1358,0,24/03/11 22:37:00,22:37:00,727,43620,-1.117
,16015602,1359,0,24/03/11 22:38:00,22:38:00,728,43680,-1.294
,16015602,1360,0,24/03/11 22:39:00,22:39:00,729,43740,-1.357
,16015602,1361,0,24/03/11 22:40:00,22:40:00,730,43800,-1.388
,16015602,1362,0,24/03/11 22:41:00,22:41:00,731,43860,-1.388
,16015602,1363,0,24/03/11 22:42:00,22:42:00,732,43920,-1.42
,16015602,1364,0,24/03/11 22:43:00,22:43:00,733,43980,-1.42
,16015602,1365,0,24/03/11 22:44:00,22:44:00,734,44040,-1.441
,16015602,1366,0,24/03/11 22:45:00,22:45:00,735,44100,-1.545
,16015602,1367,7,24/03/11 22:46:00,22:46:00,736,44160,-1.555
,16015602,1368,0,24/03/11 22:47:00,22:47:00,737,44220,-1.566
,16015602,1369,0,24/03/11 22:48:00,22:48:00,738,44280,-1.67
,16015602,1370,0,24/03/11 22:49:00,22:49:00,739,44340,-1.701
,16015602,1371,0,24/03/11 22:50:00,22:50:00,740,44400,-1.743
,16015602,1372,0,24/03/11 22:51:00,22:51:00,741,44460,-1.691
,16015602,1373,0,24/03/11 22:52:00,22:52:00,742,44520,-1.701
,16015602,1374,0,24/03/11 22:53:00,22:53:00,743,44580,-1.795
,16015602,1375,0,24/03/11 22:54:00,22:54:00,744,44640,-1.775
,16015602,1376,0,24/03/11 22:55:00,22:55:00,745,44700,-1.597
,16015602,1377,0,24/03/11 22:56:00,22:56:00,746,44760,-1.816
,16015602,1378,0,24/03/11 22:57:00,22:57:00,747,44820,-1.743
,16015602,1379,0,24/03/11 22:58:00,22:58:00,748,44880,-1.837
,16015602,1380,0,24/03/11 22:59:00,22:59:00,749,44940,-1.795
,16015602,1381,0,24/03/11 23:00:00,23:00:00,750,45000,-1.806
,16015602,1382,0,24/03/11 23:01:00,23:01:00,751,45060,-1.858
,16015602,1383,0,24/03/11 23:02:00,23:02:00,752,45120,-1.879
,16015602,1384,0,24/03/11 23:03:00,23:03:00,753,45180,-1.795
,16015602,1385,0,24/03/11 23:04:00,23:04:00,754,45240,-1.952
,16015602,1386,0,24/03/11 23:05:00,23:05:00,755,45300,-1.848
,16015602,1387,0,24/03/11 23:06:00,23:06:00,756,45360,-1.962
,16015602,1388,0,24/03/11 23:07:00,23:07:00,757,45420,-1.962
,16015602,1389,0,24/03/11 23:08:00,23:08:00,758,45480,-1.983
,16015602,1390,0,24/03/11 23:09:00,23:09:00,759,45540,-1.973
,16015602,1391,0,24/03/11 23:10:00,23:10:00,760,45600,-1.921
,16015602,1392,0,24/03/11 23:11:00,23:11:00,761,45660,-1.921
,16015602,1393,0,24/03/11 23:12:00,23:12:00,762,45720,-1.942
,16015602,1394,0,24/03/11 23:13:00,23:13:00,763,45780,-1.9
,16015602,1395,0,24/03/11 23:14:00,23:14:00,764,45840,-1.9
,16015602,1396,0,24/03/11 23:15:00,23:15:00,765,45900,-1.994
,16015602,1397,0,24/03/11 23:16:00,23:16:00,766,45960,-2.004
,16015602,1398,0,24/03/11 23:17:00,23:17:00,767,46020,-1.973
,16015602,1399,0,24/03/11 23:18:00,23:18:00,768,46080,-2.046
,16015602,1400,0,24/03/11 23:19:00,23:19:00,769,46140,-1.973
,16015602,1401,0,24/03/11 23:20:00,23:20:00,770,46200,-2.109
,16015602,1402,0,24/03/11 23:21:00,23:21:00,771,46260,-2.14
,16015602,1403,0,24/03/11 23:22:00,23:22:00,772,46320,-2.129
,16015602,1404,0,24/03/11 23:23:00,23:23:00,773,46380,-2.129
,16015602,1405,0,24/03/11 23:24:00,23:24:00,774,46440,-2.046
,16015602,1406,0,24/03/11 23:25:00,23:25:00,775,46500,-2.004
,16015602,1407,0,24/03/11 23:26:00,23:26:00,776,46560,-1.91
,16015602,1408,0,24/03/11 23:27:00,23:27:00,777,46620,-1.785
,16015602,1409,0,24/03/11 23:28:00,23:28:00,778,46680,-1.67
,16015602,1410,0,24/03/11 23:29:00,23:29:00,779,46740,-1.639
,16015602,1411,0,24/03/11 23:30:00,23:30:00,780,46800,-1.681
,16015602,1412,0,24/03/11 23:31:00,23:31:00,781,46860,-1.555
,16015602,1413,0,24/03/11 23:32:00,23:32:00,782,46920,-1.576
,16015602,1414,0,24/03/11 23:33:00,23:33:00,783,46980,-1.66
,16015602,1415,0,24/03/11 23:34:00,23:34:00,784,47040,-1.66
,16015602,1416,0,24/03/11 23:35:00,23:35:00,785,47100,-1.754
,16015602,1417,0,24/03/11 23:36:00,23:36:00,786,47160,-1.681
,16015602,1418,0,24/03/11 23:37:00,23:37:00,787,47220,-1.639
,16015602,1419,0,24/03/11 23:38:00,23:38:00,788,47280,-1.67
,16015602,1420,0,24/03/11 23:39:00,23:39:00,789,47340,-1.66
,16015602,1421,0,24/03/11 23:40:00,23:40:00,790,47400,-1.701
,16015602,1422,0,24/03/11 23:41:00,23:41:00,791,47460,-1.712
,16015602,1423,0,24/03/11 23:42:00,23:42:00,792,47520,-1.775
,16015602,1424,0,24/03/11 23:43:00,23:43:00,793,47580,-1.858
,16015602,1425,0,24/03/11 23:44:00,23:44:00,794,47640,-1.879
,16015602,1426,0,24/03/11 23:45:00,23:45:00,795,47700,-1.962
,16015602,1427,7,24/03/11 23:46:00,23:46:00,796,47760,-1.994
,16015602,1428,0,24/03/11 23:47:00,23:47:00,797,47820,-1.869
,16015602,1429,0,24/03/11 23:48:00,23:48:00,798,47880,-1.764
,16015602,1430,0,24/03/11 23:49:00,23:49:00,799,47940,-1.827
,16015602,1431,0,24/03/11 23:50:00,23:50:00,800,48000,-1.754
,16015602,1432,0,24/03/11 23:51:00,23:51:00,801,48060,-1.754
,16015602,1433,0,24/03/11 23:52:00,23:52:00,802,48120,-1.795
,16015602,1434,0,24/03/11 23:53:00,23:53:00,803,48180,-1.795
,16015602,1435,0,24/03/11 23:54:00,23:54:00,804,48240,-1.743
,16015602,1436,0,24/03/11 23:55:00,23:55:00,805,48300,-1.785
,16015602,1437,0,24/03/11 23:56:00,23:56:00,806,48360,-1.691
,16015602,1438,0,24/03/11 23:57:00,23:57:00,807,48420,-1.754
,16015602,1439,0,24/03/11 23:58:00,23:58:00,808,48480,-1.681
,16015602,1440,0,24/03/11 23:59:00,23:59:00,809,48540,-1.618
,16015602,1441,0,24/03/12 00:00:00,0:00:00,810,48600,-1.67
,16015602,1442,7,24/03/12 00:01:00,0:01:00,811,48660,-1.785
,16015602,1443,0,24/03/12 00:02:00,0:02:00,812,48720,-1.827
,16015602,1444,0,24/03/12 00:03:00,0:03:00,813,48780,-1.754
,16015602,1445,0,24/03/12 00:04:00,0:04:00,814,48840,-2.067
,16015602,1446,0,24/03/12 00:05:00,0:05:00,815,48900,-1.983
,16015602,1447,0,24/03/12 00:06:00,0:06:00,816,48960,-1.952
,16015602,1448,0,24/03/12 00:07:00,0:07:00,817,49020,-2.036
,16015602,1449,0,24/03/12 00:08:00,0:08:00,818,49080,-1.994
,16015602,1450,0,24/03/12 00:09:00,0:09:00,819,49140,-2.025
,16015602,1451,0,24/03/12 00:10:00,0:10:00,820,49200,-1.962
,16015602,1452,0,24/03/12 00:11:00,0:11:00,821,49260,-2.025
,16015602,1453,0,24/03/12 00:12:00,0:12:00,822,49320,-2.036
,16015602,1454,0,24/03/12 00:13:00,0:13:00,823,49380,-1.983
,16015602,1455,0,24/03/12 00:14:00,0:14:00,824,49440,-2.119
